Index,Address,Country,Country_Code,Latitude,Location,Longitude,Recorded_Lat,Recorded_Lng,Region,Type
41,,"Bolivia, Plurinational State of",BOL,0.0,Bolivia,0.0,,,South America,incorrect location data/cannot find coordinates
46,,"Bolivia, Plurinational State of",BOL,0.0,El Abra (santa Cruz),0.0,,,South America,incorrect location data/cannot find coordinates
47,,"Bolivia, Plurinational State of",BOL,0.0,El Palmar (santa Cruz),0.0,,,South America,incorrect location data/cannot find coordinates
49,,"Bolivia, Plurinational State of",BOL,0.0,Entre Rios,0.0,,,South America,incorrect location data/cannot find coordinates
50,,"Bolivia, Plurinational State of",BOL,0.0,Fundacion Proinpa,0.0,,,South America,incorrect location data/cannot find coordinates
52,,"Bolivia, Plurinational State of",BOL,0.0,Lomas De Arena (santa Cruz),0.0,,,South America,incorrect location data/cannot find coordinates
53,,"Bolivia, Plurinational State of",BOL,0.0,"Mairana, Santa Cruz",0.0,,,South America,incorrect location data/cannot find coordinates
54,,"Bolivia, Plurinational State of",BOL,0.0,Monteagudo,0.0,,,South America,incorrect location data/cannot find coordinates
58,,"Bolivia, Plurinational State of",BOL,0.0,Pajonal,0.0,,,South America,incorrect location data/cannot find coordinates
59,,"Bolivia, Plurinational State of",BOL,0.0,Saavedra,0.0,,,South America,incorrect location data/cannot find coordinates
60,,"Bolivia, Plurinational State of",BOL,0.0,San Ignacio,0.0,,,South America,incorrect location data/cannot find coordinates
62,,"Bolivia, Plurinational State of",BOL,0.0,Santa Cruz (cuatro Caminos),0.0,,,South America,incorrect location data/cannot find coordinates
63,,"Bolivia, Plurinational State of",BOL,0.0,Santa Cruz De La Sierra,0.0,,,South America,incorrect location data/cannot find coordinates
64,,"Bolivia, Plurinational State of",BOL,0.0,Santa Cruz De La Sierra (el Vallecito),0.0,,,South America,incorrect location data/cannot find coordinates
65,,"Bolivia, Plurinational State of",BOL,0.0,Tarija,0.0,,,South America,incorrect location data/cannot find coordinates
66,,"Bolivia, Plurinational State of",BOL,0.0,Valle Del Medio,0.0,,,South America,incorrect location data/cannot find coordinates
67,,"Bolivia, Plurinational State of",BOL,0.0,Vallecitos (iboperenda),0.0,,,South America,incorrect location data/cannot find coordinates
69,,"Bolivia, Plurinational State of",BOL,0.0,Yacuiba,0.0,,,South America,incorrect location data/cannot find coordinates
70,,"Bolivia, Plurinational State of",BOL,0.0,Zona Norte De Santa Cruz,0.0,,,South America,incorrect location data/cannot find coordinates
90,,Central Asia,,0.0,Kazakhstan,0.0,,,Asia,no location/country entered / wrong country format
113,,Colombia,COL,0.0,"Arguello Bajo, Yacuanquer",0.0,,,South America,incorrect location data/cannot find coordinates
228,,Ecuador,ECU,0.0,"Comuna San Rafael, Peninsula Sta Elena",0.0,,,South America,incorrect location data/cannot find coordinates
230,,Ecuador,ECU,0.0,Fca. Exp. Josefina Balzar,0.0,,,South America,incorrect location data/cannot find coordinates
246,,El Salvador,SLV,0.0,Armenia,0.0,,,Central America and Caribbean,incorrect location data/cannot find coordinates
251,,El Salvador,SLV,0.0,"El Pepito, Concep., Chalate",0.0,,,Central America and Caribbean,incorrect location data/cannot find coordinates
257,,El Salvador,SLV,0.0,"Los Cipreses, Conchagua, La Union",0.0,,,Central America and Caribbean,incorrect location data/cannot find coordinates
260,,El Salvador,SLV,0.0,Nueva Concepcion,0.0,,,Central America and Caribbean,incorrect location data/cannot find coordinates
