,COUNT,Country,DAYLENGTH,ELEVATION,ELEV_M,EVAP,ElevM,Flipped_Lat,Flipped_Lng,GRIDCODE,ISO2,ISO3,Irrig_p,LATITUDEdec,LONGITUDEdec,Latitude,LatitudeMin,Location,LocationData,LocationID,LocationIDOld,Longitude,LongitudeMin,MAX_TEMP,MEANTEMP,MEANTEMPRange,MIN_TEMP,MegaEnviron,PRE,Region,SITEID,START,Type,Z_M_RAIN,geometry,grlatitud,grlongitud,latitudNS,longitudEW,minlatitud,minlongitud,oldid
275,0.0,ESPAÑA,,0.0,0.0,797.772094727,1204.0,40.9799,-2.10938,0.0,not found,not found,0.0,0.0,0.0,40.9799,,PONTEVEDRA,0.0,280,,-2.10938,,35.1422233582,0.0,,23.8199996948,,629.0,Europa,0.0,6.0,Original,,POINT (-2.10938 40.9799),0.0,0.0,,,0.0,0.0,1880.0
1064,0.0,CONGO,,0.0,0.0,571.0,728.0,-6.8167,23.9,0.0,CG,COG,0.0,0.0,0.0,-6.8167,,KANIAKA,0.0,1086,,23.9,,30.5,0.0,,19.1,Wet Lowland,930.0,Eastern and Southern Afric,0.0,11.0,Original,,POINT (23.9 -6.8167),0.0,0.0,,,0.0,0.0,0.0
1347,0.0,FIJI,,0.0,0.0,0.0,0.0,-18.0961112976074,178.545562744141,0.0,FJ,FJI,,0.0,0.0,-18.0961112976074,,KORONNIA RESEARCH STATION - - - KORONIVIA RESEARCH,0.0,1547,,178.545562744141,,0.0,0.0,,0.0,,0.0,,0.0,0.0,Original,,POINT (178.545562744141 -18.0961112976074),0.0,0.0,,,0.0,0.0,
90,0.0,CENTRAL ASIA,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,,KAZAKHSTAN,0.0,95,,0.0,,0.0,0.0,,0.0,,0.0,Asia,0.0,0.0,,,,0.0,0.0,,,0.0,0.0,1807.0
113,0.0,COLOMBIA,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,,"ARGUELLO BAJO, YACUANQUER",0.0,118,,0.0,,0.0,0.0,,0.0,,0.0,South America,0.0,0.0,,,,0.0,0.0,,,0.0,0.0,2056.0
203,0.0,CONGO,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,,CONGO,0.0,208,,0.0,,0.0,0.0,,0.0,,0.0,Eastern and Southern Africa,0.0,0.0,,,,0.0,0.0,,,0.0,0.0,1657.0
205,0.0,CONGO,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,,TSHIBATI,0.0,210,,0.0,,0.0,0.0,,0.0,,0.0,Eastern and Southern Africa,0.0,0.0,,,,0.0,0.0,,,0.0,0.0,2007.0
228,0.0,ECUADOR,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,,"COMUNA SAN RAFAEL, PENINSULA STA ELENA",0.0,233,,0.0,,0.0,0.0,,0.0,,0.0,South America,0.0,0.0,,,,0.0,0.0,,,0.0,0.0,1855.0
230,0.0,ECUADOR,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,,FCA. EXP. JOSEFINA BALZAR,0.0,235,,0.0,,0.0,0.0,,0.0,,0.0,South America,0.0,0.0,,,,0.0,0.0,,,0.0,0.0,1856.0
246,0.0,EL SALVADOR,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,,ARMENIA,0.0,251,,0.0,,0.0,0.0,,0.0,,0.0,Central America and Caribbean,0.0,0.0,,,,0.0,0.0,,,0.0,0.0,1468.0
